File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\GamePlugin.cpp,CGamePlugin::~CGamePlugin(),7,6,4,1,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\GamePlugin.cpp,"CGamePlugin::Initialize(SSystemGlobalEnvironment& env, const SSystemInitParams& initParams)",22,15,11,3,5,0,2,17,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\GamePlugin.cpp,"CGamePlugin::OnSystemEvent(ESystemEvent event, UINT_PTR wparam, UINT_PTR lparam)",45,34,15,5,4,0,7,52,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\BehaviorTrees\BehaviorTreeNodes_Assistant.cpp,RegisterBehaviorTreeNodes_Assistant(),13,10,10,0,3,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\AreaTrigger.cpp,RegisterTriggerComponent(Schematyc::IEnvRegistrar& registrar),10,8,6,0,1,0,1,1,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\AreaTrigger.cpp,"CAreaTriggerComponent::OnTriggerFlownodeActivation(EntityId entityId, IFlowNode::SActivationInfo* pActInfo, const CEntityFlowNode* pNode)",12,11,7,1,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\AreaTrigger.cpp,"CAreaTriggerComponent::ActivateFlowNodeOutput(const int portIndex, const TFlowInputData& inputData)",7,6,6,0,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\AreaTrigger.cpp,CAreaTriggerComponent::Initialize(),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\AreaTrigger.cpp,CAreaTriggerComponent::GetEventMask() const,5,5,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\AreaTrigger.cpp,CAreaTriggerComponent::ProcessEvent(const SEntityEvent& event),43,42,24,9,1,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\AreaTrigger.cpp,CAreaTriggerComponent::CreateHelper(),5,5,3,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\AreaTrigger.cpp,CAreaTriggerComponent::RemoveHelper(),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,RegisterAssistantComponent(Schematyc::IEnvRegistrar& registrar),11,10,8,0,0,0,1,1,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::~CAssistantComponent(),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::Initialize(),22,15,13,0,5,0,2,4,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::GetEventPriority() const,2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::GetEventMask() const,3,3,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::ProcessEvent(const SEntityEvent& event),34,32,20,6,2,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::SendEventBehaviorTree(string signalName),3,3,3,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::MoveToPlayer(),28,22,14,7,6,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::FollowToPlayer(),2,2,2,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::Searching(Vec3 searchPos),34,29,17,9,5,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::MoveToLocation(Vec3 targetPos),23,18,12,6,5,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::FindReachablePosition(Vec3 position),37,32,20,8,4,0,1,1,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::SendDRSSignal(string signalName),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::GetDistanceToPlayer(),6,6,4,3,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::UpdateLook(),30,15,13,1,12,0,3,14,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::InitializeEngineBones(),13,10,8,1,3,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::UpdateEngineDir(),18,14,12,1,4,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::UpdateCheckCurrentPosition(),10,10,6,1,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::RandomLook(),29,23,13,4,4,0,2,6,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::CreateFlashlight(),17,14,10,2,3,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\Assistant.cpp,CAssistantComponent::OnStartSelectTargetForAssistant(),2,2,2,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,RegisterCinematicTrigger(Schematyc::IEnvRegistrar& registrar),16,12,9,0,2,0,2,2,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,ReflectType(Schematyc::CTypeDesc<SOnEnteredSignal>& desc),4,4,4,0,0,0,0,0,
C:\Users\quant\Documents\DeerSolarGames\LighthouseCRY\LighthouseCRY\Code\Components\CinematicTrigger.cpp,ReflectType(Schematyc::CTypeDesc<SOnLeaveSignal>& desc),4,4,4,0,0,0,0,0,
